Interest,Career Goal,Skills,Recommended Course,Stream,GPA
Engineering,Electrical Engineer,Logic;Electronics,Electrical Engineering,Science,3.84
Business,Accountant,Management;Organization,BBS,Humanities,2.43
IT,System Developer,Electronics;Troubleshooting,Computer Engineering,Science,2.99
Business,Finance Officer,Detail Oriented;Accounting,BBS,Science,2.71
Business,Entrepreneur,Management;Decision Making,BBA,Management,3.32
Law,Advocate,Critical Thinking;Decision Making,BALLB,Management,3.82
Hospitality,Tourism Officer,Communication;Customer Service,BHM,Management,2.75
Engineering,Survey Engineer,Planning;Construction,Civil Engineering,Science,3.43
Engineering,Automobile Engineer,Physics;Design,Mechanical Engineering,Science,3.85
Engineering,Control Engineer,Physics;Math,Electrical Engineering,Science,3.97
Law,Legal Advisor,Public Speaking;Research,BALLB,Law,3.33
Engineering,Production Engineer,CAD;Creativity,Mechanical Engineering,Science,3.09
Hospitality,Front Office Executive,Communication;Customer Service,BHM,Management,2.53
Medical,Quality Controller,Communication;Product Knowledge,BPharmacy,Science,3.8
Media,News Reporter,Writing;Communication,BJMC,Management,3.85
Engineering,Mechanical Engineer,Mechanics;Problem Solving,Mechanical Engineering,Science,2.9
Business,HR Officer,People Skills;Management,BBA,Management,3.7
Arts,Counselor,Listening;Empathy,BA Psychology,Management,3.8
Engineering,Civil Engineer,Planning;Construction,Civil Engineering,Science,2.98
Medical,Community Nurse,Communication;Patient Care,BSc Nursing,Science,3.52
IT,Web Developer,Python;HTML;CSS,BCA,Science,2.8
Engineering,Power Engineer,Physics;Math,Electrical Engineering,Science,2.98
Medical,Physician,Biology;Analysis,MBBS,Science,3.33
IT,Software Developer,Programming;Logic,BCA,Science,3.43
Medical,Physician,Biology;Patient Care,MBBS,Science,3.75
Arts,Social Worker,Analysis;Writing,BA Sociology,Management,3.03
Media,News Reporter,Speaking;Observation,BJMC,Management,3.31
Business,Business Consultant,Communication;Creativity,BBM,Management,3.5
Arts,Policy Analyst,Communication;Leadership,BA Sociology,Management,3.71
Arts,Psychologist,Care;Communication,BA Psychology,Management,3.12
Medical,Physician,Biology;Discipline,MBBS,Science,3.63
Business,HR Officer,Leadership;Communication,BBA,Management,3.77
Business,Sales Manager,Leadership;Strategy,BBM,Management,3.12
IT,Data Analyst,ML;Math;Coding,BSc CSIT,Science,3.53
Media,Journalist,Creativity;Editing,BJMC,Law,2.94
Engineering,Control Engineer,Troubleshooting;Technical Skill,Electrical Engineering,Science,3.81
